time,wind_speed,rain_mm,gust_proxy,storm_stress,storm_stress_rolling_avg
2020-07-01,16.727020263671875,4.3604727,21.74512634277344,15.759142606258393,15.878849064171314
2020-07-02,15.829524040222168,3.3463855,20.578381252288818,14.757553527355194,15.3421891322732
2020-07-03,12.844158172607422,8.61555,16.69740562438965,13.154410853385926,14.964908844172953
2020-07-04,17.693504333496094,15.782139,23.00155563354492,18.90364671707153,15.38837984341383
2020-07-05,23.2178897857666,21.390524,30.183256721496583,24.942026691436766,16.39541634821892
2020-07-06,22.67591094970703,16.459852,29.47868423461914,23.47353123664856,17.06085444712639
2020-07-07,19.265178680419922,3.9591095,25.044732284545898,17.937830922603606,17.17121847224235
2020-07-08,18.345582962036133,4.0467916,23.849257850646975,17.136927134990692,17.35840727376938
2020-07-09,20.19631004333496,8.235706,26.25520305633545,19.62185727596283,18.064281616687772
2020-07-10,23.388124465942383,6.283372,30.4045618057251,22.07210518360138,18.77590321493149
2020-07-11,20.15788459777832,7.119585,26.205249977111816,19.36443434715271,19.136432389020918
2020-07-12,17.49900245666504,7.4640675,22.74870319366455,17.066925654411314,19.36736960172653
2020-07-13,15.563834190368652,13.493168,20.23298444747925,16.550446100234986,19.706973126411437
2020-07-14,15.058769226074219,23.466213,19.576399993896484,18.095547161102296,19.626163170814515
2020-07-15,20.647066116333008,8.805013,26.841185951232912,20.136891384124755,19.145649640083313
2020-07-16,21.418241500854492,3.6971478,27.84371395111084,19.80166452884674,18.77846296930313
2020-07-17,20.390470504760742,3.5047348,26.507611656188967,18.848465735912324,18.869526450634005
2020-07-18,18.122657775878906,4.5488577,23.559455108642577,17.038936982154844,18.859727435350415
2020-07-19,20.61966896057129,3.4980793,26.805569648742676,19.051121270656587,18.802653834819797
2020-07-20,22.823453903198242,5.618074,29.670490074157716,21.436488761901856,18.739092192649842
2020-07-21,21.481645584106445,6.578673,27.92613925933838,20.434399194717408,18.84608867740631
2020-07-22,20.381290435791016,18.71873,26.49567756652832,21.88309476852417,19.327705588817597
2020-07-23,18.303686141967773,27.025017,23.794791984558106,21.695284214019775,19.842189400196077
2020-07-24,15.65208911895752,7.7315397,20.347715854644775,15.476667237281799,19.580301407814027
2020-07-25,13.903247833251953,0.60477144,18.07422218322754,12.494844861626625,18.816096755564214
2020-07-26,14.101309776306152,1.067061,18.331702709197998,12.763577896356583,18.112288092315197
2020-07-27,10.887423515319824,4.378868,14.153650569915772,10.565580537319184,17.283999572455883
2020-07-28,12.247708320617676,6.6011634,15.922020816802979,12.220693154335022,16.8021751896739
2020-07-29,12.848902702331543,2.1799014,16.703573513031007,11.871503695249558,16.0842134321332
2020-07-30,8.067707061767578,4.067456,10.488019180297853,7.993750450611115,14.739939601004124
2020-07-31,9.654755592346191,6.578205,12.551182270050049,9.908373522758485,13.68733703380823
2020-08-01,12.376888275146484,7.38744,16.089954757690432,12.492918605804444,12.74831941753626
2020-08-02,13.880904197692871,10.441185,18.045175457000735,14.44224178314209,12.02301517444849
2020-08-03,15.507765769958496,25.755985,20.160095500946046,18.953108491897584,12.370659299910068
2020-08-04,19.17058753967285,54.840504,24.92176380157471,28.029923458099365,13.924167159557342
2020-08-05,22.929582595825195,21.0253,29.808457374572754,24.61238851547241,15.109048221468925
2020-08-06,20.98490333557129,8.338884,27.280374336242676,20.344340910911562,16.086924258828166
2020-08-07,16.3924503326416,11.961378,21.310185432434082,16.981556367874145,16.563010580182073
2020-08-08,12.498625755310059,13.495193,16.248213481903075,13.822815427780151,16.758141753435137
2020-08-09,12.824749946594238,8.2628765,16.67217493057251,13.06660282611847,17.265426990985873
2020-08-10,16.195629119873047,4.5382524,21.054317855834963,15.321760387420655,17.806765677452088
2020-08-11,20.744600296020508,3.901028,26.96798038482666,19.2428998708725,18.48176380395889
2020-08-12,16.235044479370117,16.680834,21.105557823181154,17.7853564453125,18.816075270175933
2020-08-13,14.289441108703613,16.655947,18.576273441314697,16.04879198074341,18.525643619060517
2020-08-14,23.587255477905273,45.503254,30.663432121276855,30.09330816268921,18.7319820895195
2020-08-15,29.228933334350586,30.845303,37.99761333465576,32.182811374664304,19.489024375438692
2020-08-16,28.03388023376465,10.849507,36.444044303894046,27.120055017471316,20.166595786094668
2020-08-17,23.561826705932617,6.02684,30.630374717712403,22.17539381027222,20.685979530334475
2020-08-18,22.655698776245117,27.382435,29.452408409118654,25.640059070587156,21.867703894615172
2020-08-19,22.80076789855957,43.863358,29.640998268127444,29.065355129241944,23.467579124927518
2020-08-20,27.530784606933594,17.614563,35.79001998901367,28.025311040878293,24.737934190273286
2020-08-21,26.205846786499023,11.770977,34.06760082244873,25.677398996353148,25.38138410282135
2020-08-22,21.261768341064453,8.783883,27.64029884338379,20.679750514030456,25.670823509693143
2020-08-23,19.34657859802246,17.864147,25.1505521774292,20.791284437179566,26.14507275533676
2020-08-24,18.025474548339844,19.608288,23.433116912841797,19.96432991027832,25.132174930095672
2020-08-25,20.517501831054688,39.717552,26.672752380371094,26.20408716201782,24.534302508831026
2020-08-26,25.62933921813965,50.791183,33.31814098358154,32.96834840774536,25.119131847858426
2020-08-27,25.139856338500977,16.54128,32.68181324005127,25.68272829055786,25.46986529588699
2020-08-28,22.576995849609375,0.7352499,29.350094604492188,20.240576284527776,24.929917017281053
2020-08-29,18.05043601989746,0.7311613,23.4655668258667,16.2111203199625,23.64449353635311
2020-08-30,12.8296537399292,0.5728101,16.67854986190796,11.53295385569334,21.995257817834613
2020-08-31,10.668225288391113,1.2126447,13.868692874908447,9.737249451875687,20.40124286338687
2020-09-01,7.409818649291992,22.051458,9.63276424407959,11.005030269622804,19.433770838946103
2020-09-02,9.693360328674316,15.380025,12.601368427276611,11.70309567451477,18.524951962679626
2020-09-03,8.690300941467285,3.6275907,11.297391223907471,8.459886004924774,17.37450757214427
2020-09-04,8.30115032196045,0.773283,10.791495418548584,7.54268039047718,15.508366894990203
2020-09-05,11.70193099975586,1.3698475,15.212510299682618,10.688688091039658,13.280400863319636
2020-09-06,14.561050415039062,2.369328,18.929365539550783,13.433200467824935,12.055448081046343
2020-09-07,13.645282745361328,2.0282426,17.738867568969727,12.549950172901154,11.28638546988368
2020-09-08,11.334537506103516,3.5151134,14.734898757934571,10.790761039257049,10.744349541813135
2020-09-09,11.794939994812012,7.167815,15.333421993255616,11.931059708595276,10.784160127103329
2020-09-10,12.294569969177246,6.4783,15.98294095993042,12.237827291488648,11.034217911064626
2020-09-11,11.586348533630371,5.0044837,15.062253093719482,11.31274700641632,11.064989584743977
2020-09-12,11.725811958312988,3.3719666,15.243555545806885,11.110365998744964,11.005716617166996
2020-09-13,13.994097709655762,3.0248075,18.19232702255249,13.05970847606659,11.465698864281178
2020-09-14,13.2809476852417,3.743272,17.26523199081421,12.568697865009309,11.968300611734389
2020-09-15,14.070510864257812,3.202818,18.291664123535156,13.163318276405334,12.21576363027096
2020-09-16,15.273758888244629,6.5201674,19.85588655471802,14.897678928375244,12.362211476325989
2020-09-17,12.976154327392578,1.6915543,16.86900062561035,11.887088218927383,12.29592528092861
2020-09-18,6.632175922393799,4.01932,8.621828699111939,6.706500573158264,11.887499234318733
2020-09-19,6.296168804168701,3.2986126,8.185019445419313,6.263312742710114,11.320724537730218
2020-09-20,10.247222900390625,19.304873,13.321389770507812,12.981002931594848,11.395042101740836
2020-09-21,19.55803871154785,13.117576,25.425450325012207,20.030169582366945,12.2667843593359
2020-09-22,25.536392211914062,6.8220844,33.19730987548828,24.091806025505065,13.564928362011909
2020-09-23,23.810203552246094,6.4569607,30.953264617919924,22.482473368644715,14.507204851269723
2020-09-24,21.110353469848633,4.8552237,27.443459510803223,19.75925930738449,15.226260995507241
2020-09-25,22.162580490112305,10.528269,28.811354637145996,21.830350399017334,16.09296420776844
2020-09-26,16.01198959350586,9.314935,20.81558647155762,16.113657660484314,16.21456208097935
2020-09-27,9.15615177154541,1.0427686,11.902997303009034,8.357528793215751,15.861606138408183
2020-09-28,6.378513813018799,1.4246905,8.29206795692444,5.961815390586853,15.787137620151043
2020-09-29,6.420785903930664,13.692912,8.347021675109863,8.453081827163697,16.0061145285964
2020-09-30,12.153521537780762,31.056152,15.799577999114991,17.027864923477175,16.410800727784633
2020-10-01,13.030171394348145,14.397702,16.939222812652588,14.476392984390259,15.855423067986965
2020-10-02,11.757877349853516,13.166469,15.28524055480957,13.097804708480835,14.756022936284543
2020-10-03,10.740675926208496,10.7015,13.962878704071045,11.699501609802246,13.677725760400296
2020-10-04,8.611981391906738,12.883234,11.19557580947876,10.241310243606566,12.725930854022504
2020-10-05,9.630410194396973,6.269952,12.519533252716064,9.825055484771728,11.525401362597943
2020-10-06,10.371750831604004,10.503056,13.483276081085206,11.331469449996948,11.047182541549205
2020-10-07,8.918168067932129,6.150457,11.593618488311767,9.167261033058166,11.128155765533446
2020-10-08,6.50292444229126,3.6933,8.453801774978638,6.526262791156769,11.184600505590439
2020-10-09,4.855055332183838,3.5401068,6.31157193183899,5.02902058839798,10.842194381713867
2020-10-10,11.728660583496094,13.443619,15.247258758544922,13.12723172187805,10.452131061553953
2020-10-11,17.914453506469727,11.072639,23.288789558410645,18.15839146614075,10.820330909729003
2020-10-12,25.0180606842041,21.599337,32.52347888946533,26.585941619873047,12.169144600868226
2020-10-13,18.373558044433594,15.883461,23.885625457763673,19.529158906936644,12.952110330581664
2020-10-14,11.646260261535645,12.420307,15.140138339996339,12.849233112335206,13.212902617454528
2020-10-15,8.470090866088867,11.677269,11.011118125915528,9.873834619522095,13.217780530929565
2020-10-16,8.017537117004395,2.930252,10.422798252105713,7.721658484935761,12.856799434423447
2020-10-17,8.232451438903809,1.1253126,10.702186870574952,7.551944299936295,12.69526776111126
2020-10-18,11.440766334533691,7.4885626,14.8729962348938,11.679994530677796,13.210640935063362
2020-10-19,10.993602752685547,8.247965,14.291683578491211,11.433899445533752,13.85112882077694
2020-10-20,14.915924072265625,9.377493,19.390701293945312,15.150671076774596,14.053472756266595
2020-10-21,18.802080154418945,25.853296,24.44270420074463,21.9045108795166,14.42808469760418
2020-10-22,18.21736717224121,28.734848,23.682577323913574,21.960426483154297,13.965533183932305
2020-10-23,13.71618938446045,0.74268293,17.831046199798585,12.355945144891738,13.248211807727813
2020-10-24,6.9296746253967285,0.6209822,9.008577013015747,6.2916068640351295,12.592449182897806
2020-10-25,6.904841899871826,0.815611,8.976294469833375,6.308431497812272,12.235908870726822
2020-10-26,9.30465030670166,0.55448407,12.096045398712159,8.392035591304303,12.302946581363678
2020-10-27,11.83206558227539,0.20668499,15.381685256958008,10.571875366568566,12.604939688026905
2020-10-28,12.991305351257324,0.1491032,16.888696956634522,11.592082402259113,12.596148475185037
2020-10-29,13.794657707214355,0.08204569,17.933055019378664,12.293654497638345,12.682123980395497
2020-10-30,12.955562591552734,0.095910266,16.842231369018556,11.54963276080787,12.322020148798824
2020-10-31,10.324567794799805,0.48971173,13.421938133239747,9.286807682216168,11.06024982906878
2020-11-01,10.61380672454834,0.6653726,13.797948741912842,9.579362506866456,9.822143431439995
2020-11-02,10.458327293395996,1.7221874,13.595825481414796,9.652348771095276,9.55178379406035
2020-11-03,8.662318229675293,2.37917,11.261013698577882,8.185297206640243,9.74115282832086
2020-11-04,6.876646518707275,1.8756975,8.939640474319459,6.495354906320572,9.759845169171692
2020-11-05,9.85128116607666,0.49314037,12.806665515899658,8.866268311738967,9.807268441215157
2020-11-06,11.638640403747559,0.10053839,15.130232524871827,10.378497636541724,9.787930668212473
2020-11-07,13.758500099182129,0.0021531922,17.88605012893677,12.245495726708324,9.853272000657395
2020-11-08,14.812853813171387,5.7748446e-05,19.256709957122805,13.183451443412125,9.942251695234772
2020-11-09,12.583198547363281,0.19460237,16.358158111572266,11.237967180460691,9.911085137200054
2020-11-10,13.699054718017578,6.4309244,17.80877113342285,13.478343605995178,10.330238729577955
2020-11-11,13.719319343566895,7.877528,17.835115146636962,13.785699830055236,10.750872461896833
2020-11-12,13.012901306152344,1.0463803,16.916771697998048,11.790758227705956,10.964713407557902
2020-11-13,13.416946411132812,1.154969e-05,17.44203033447266,11.941084615846258,11.340292148478502
2020-11-14,15.435123443603516,0.0060965857,20.06566047668457,13.738479182007723,12.064604576047218
2020-11-15,13.847355842590332,0.0047304225,18.00156259536743,12.32509278440848,12.41048702331417
2020-11-16,9.318188667297363,0.0023231376,12.113645267486573,8.293652541413904,12.202002513801387
2020-11-17,6.900044918060303,0.014541059,8.970058393478395,6.1439481889735905,11.591847760027914
2020-11-18,7.087426662445068,0.023889706,9.21365466117859,6.312587670963257,10.904761382783027
2020-11-19,7.262685775756836,0.009726488,9.441491508483887,6.46573563800659,10.427538228537617
2020-11-20,7.278892993927002,0.07928036,9.462560892105103,6.494070836901665,9.729110951628266
2020-11-21,7.863317489624023,0.6755644,10.222312736511231,7.133465447425842,9.063887513365326
2020-11-22,14.437911033630371,0.5039575,18.769284343719484,12.95053232640028,9.179864923234758
2020-11-23,16.281648635864258,0.00051973603,21.166143226623536,14.49077123312367,9.434833584962501
2020-11-24,17.046337127685547,8.249778e-06,22.16023826599121,15.171241693595743,9.578109836121303
2020-11-25,16.13504409790039,0.34648076,20.975557327270508,14.42948539853096,9.78854909753355
2020-11-26,16.107118606567383,4.0475426,20.9392541885376,15.144844062328339,10.473668249624994
2020-11-27,18.59880256652832,0.7188097,24.17844333648682,16.69669623196125,11.52894305392376
2020-11-28,15.622188568115234,0.019316029,20.308845138549806,13.907611031522976,12.288445389979731
2020-11-29,15.094687461853027,0.0,19.623093700408937,13.434271841049195,12.985299010283992
2020-11-30,14.225003242492676,1.6499556e-06,18.49250421524048,12.66025321580962,13.60191724817479
2020-12-01,12.175285339355469,1.6499556e-06,15.82787094116211,10.836004282017505,13.972171131633957
2020-12-02,9.915526390075684,0.0,12.890184307098389,8.82481848716736,13.55959974771066
2020-12-03,8.74585247039795,9.899733e-06,11.369608211517335,7.783810678600949,12.88890369225839
2020-12-04,8.744444847106934,0.0010427719,11.367778301239014,7.782764468292589,12.150055969728076
2020-12-05,10.29649829864502,0.019738417,13.385447788238526,9.167831169404089,11.623890546815387
2020-12-06,10.57713794708252,0.027189618,13.750279331207276,9.419090696498753,11.051315210232428
2020-12-07,8.598484992980957,5.9398397e-05,11.178030490875244,7.652663523432784,10.146911939379581
2020-12-08,6.647685527801514,0.0,8.641991186141968,5.916440119743347,9.34779484820162
2020-12-09,6.282878398895264,0.0006484326,8.167741918563843,5.591891461539781,8.563556810250677
2020-12-10,7.332582950592041,0.0006088336,9.532357835769654,6.526120592750085,7.950143547944724
2020-12-11,6.70111083984375,0.0022142401,8.711444091796876,5.964431495507015,7.462986269293675
2020-12-12,7.034240245819092,0.0014618606,9.14451231956482,6.2607661909121095,7.20658103966815
2020-12-13,7.3846516609191895,0.00035804036,9.600047159194947,6.572411586293892,7.085441130437445
2020-12-14,12.126465797424316,0.011366544,15.764405536651612,10.794827868519352,7.3866474704601215
2020-12-15,14.727801322937012,0.004289884,19.146141719818115,13.108601154261269,7.780724468945839
2020-12-16,13.084450721740723,0.00594479,17.00978593826294,11.64635010029655,8.00345040932562
2020-12-17,12.522116661071777,0.04602716,16.27875165939331,11.153889260962606,8.353572983078601
2020-12-18,12.373115539550781,0.10691877,16.085050201416017,11.03345658324659,8.865274629428924
2020-12-19,14.01086711883545,0.030547276,18.214127254486083,12.47578119089827,9.553663602364773
2020-12-20,14.850666999816895,0.0,19.305867099761965,13.217093629837038,10.22276090607347
2020-12-21,10.95854663848877,1.6499556e-06,14.246110630035401,9.753106838246143,10.601628440347381
2020-12-22,8.737479209899902,0.0,11.358722972869874,7.776356496810913,10.753187470937261
2020-12-23,9.041292190551758,0.00012869653,11.753679847717285,8.046775788896849,10.900623891197558
2020-12-24,10.158393859863281,0.0001633456,13.205912017822266,9.041003204397128,10.725241424785334
2020-12-25,11.70862865447998,0.00015014595,15.221217250823974,10.420709531677566,10.456452262526964
2020-12-26,13.536239624023438,3.2999112e-06,17.59711151123047,12.047253925363137,10.496542645033625
2020-12-27,11.071030616760254,9.899733e-06,14.39233980178833,9.853219228863399,10.366475641823703
2020-12-28,9.638944625854492,6.5998224e-06,12.53062801361084,8.578662036975052,10.12099618719655
2020-12-29,11.442536354064941,0.0,14.875297260284425,10.183857355117798,9.891803803618503
2020-12-30,15.016525268554688,7.094809e-05,19.521482849121096,13.364721678631685,9.906566608497966
2020-12-31,15.571544647216797,5.1148625e-05,20.243008041381838,13.858684965748326,10.317124421248186
